"SL No.","UPC Code","Item Name","Company Name","Category Name","Purchase Price","Sale Price",Category,Offer,"Available Quantity"
82,11804228650000,"Bin Bag (24x38) - Black","Gsk Bd Ltd.","Cleaning Products",80,80,"Cleaning Products",0,1
83,11804228660000,"Bin Bag (28x52) - Black","Gsk Bd Ltd.","Cleaning Products",80,80,"Cleaning Products",0,1
84,11804228740000,"Butter - 200gm",,Grossary,165,165,Grossary,0,1
85,11804228800000,"Cat Litter",,"Cat Food",500,500,"Cat Food",0,1
86,11804229180000,Garlic,"Gsk Bd Ltd.",Cooking,110,110,Cooking,0,1
87,11804229240000,"Lifebuoy - 100gm-lemon","Gsk Bd Ltd.",Vegetables,25.78,25.78,Vegetables,0,23
88,11804229260000,"Me-O Dry Food",,"Cat Food",230,230,"Cat Food",0,1
89,11804229270000,"Me-O Wet Food (Can)",,"Cat Food",140,140,"Cat Food",0,1
90,11804229340000,"Puffed Rice - 1kg","Gsk Bd Ltd.",Snacks,105,105,Snacks,0,1
91,11804229360000,"Raisins (Kishmish) - 100gm","Gsk Bd Ltd.",Grossary,44,44,Grossary,0,1
92,11804229370000,"Raisins (Kishmish) - 250gm","Gsk Bd Ltd.",Grossary,110,110,Grossary,0,1
93,11804229460000,"Anti Cutter Deli - Small",Deli,Stationary,17.33,17.33,Stationary,0,6
94,11804229480000,"Anti Cutter SDI",SDI,Stationary,24,24,Stationary,0,11
95,11804229490000,"Anti Cutter SDI Blade 9MM",SDI,Stationary,7.22,7.22,Stationary,0,8
96,11804229520000,"Ball Pen Matador All Time",Matador,Stationary,4.27,4.27,Stationary,0,88
97,11804229530000,"Ball Pen Linc Glycer (Black)","Linc Glycer",Stationary,7.16,7.16,Stationary,0,2
98,11804229540000,"Battery Pencil - AA - Sony",Sony,Stationary,8.65,8.65,Stationary,0,50
99,11804229550000,"Battery Remote - AAA - Sony",Sony,Stationary,11.5,11.5,Stationary,0,60
100,11804229570000,"Battery Pencil - AA - Sun Light","Sun Light",Stationary,13,13,Stationary,0,30
101,11804229580000,"Battery Remote - AAA - Sun Light","Sun Light",Stationary,9.5,9.5,Stationary,0,30
102,11804229590000,"Binder Clip 3/4"" Inch - 12Pcs",,Stationary,17,17,Stationary,0,29
103,11804229600000,"Binder Clip 1"" Inch - 12Pcs",,Stationary,20.84,20.84,Stationary,0,33
104,11804229610000,"Binder Clip 2"" Inch - 12Pcs",,Stationary,60,60,Stationary,0,17
105,11804229620000,"Scale Steel - 12""",,Stationary,10.4,10.4,Stationary,0,29
106,11804229630000,"Scale Steel - 6""",,Stationary,6.5,6.5,Stationary,0,7
107,11804229660000,"Board Pin Plastic Box",Plastic,Stationary,14,14,Stationary,0,3
108,11804229690000,"CD YDD",YDD,Stationary,9.5,9.5,Stationary,0,50
109,11804229700000,"CD Melody",Melody,Stationary,11.5,11.5,Stationary,0,50
110,11804229710000,"CD Marker Twin Marker - Both Side",,Stationary,16,16,Stationary,0,21
111,11804229760000,"Carbon Paper Kores Both Sided",,Stationary,235,235,Stationary,0,7
112,11804229770000,"Correction Pen Huajie",Huajie,Stationary,18.34,18.34,Stationary,0,6
113,11804229780000,"Index File-2inch Huajie",Huajie,Stationary,75,75,Stationary,0,31
114,11804229790000,"Index File-3inch Huajie",Huajie,Stationary,73,73,Stationary,0,5
115,11804229810000,"Duster Cloth",,Stationary,12,12,Stationary,0,70
116,11804229820000,"Pen Holder Wood",,Stationary,135,135,Stationary,0,5
117,11807059840000,"Ball Pen Linc Glycer (Red)","Linc Glycer",Stationary,7.88,7.88,Stationary,0,11
118,11807059850000,"Ball Pen Linc Glycer (Green)","Linc Glycer",Stationary,7.8,7.8,Stationary,0,11
119,11807059860000,"Ball Pen Linc Glycer (Blue)","Linc Glycer",Stationary,7.8,7.8,Stationary,0,11
120,11807059870000,"Board Pin Plastic Box Big",Plastic,Stationary,37,37,Stationary,0,1
121,11807059880000,"Lux - 150gm",Uniliver,Soap,37.58,37.58,Soap,0,10
122,11807059890000,"Lux - 100gm",Uniliver,Soap,28.5,28.5,Soap,0,10
123,11807059900000,"Milk Powder-400gm Dano",Arla,"Pantry Items",219,219,"Pantry Items",0,11
